# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Mar 23 14:35:13 PDT 2016

INSTALLTYPE user
MKDIR C:/Beths_PySandbox/lib/ppm/log/activetcl8.6-thread
MKDIR C:/Beths_PySandbox/lib/ppm/log
MKDIR C:/Beths_PySandbox/lib/ppm
MKDIR C:/Beths_PySandbox/lib
FILECOPY C:/Beths_PySandbox/lib/ppm/log/activetcl8.6-thread/install.log
FILECOPY C:/Beths_PySandbox/lib/ppm/log/activetcl8.6-thread/uninstall.exe
MKDIR C:/Beths_PySandbox/lib/ppm/log/activetcl8.6-thread/install_images
FILECOPY C:/Beths_PySandbox/lib/ppm/log/activetcl8.6-thread/install_images/uninstall.ico
MKDIR C:/Beths_PySandbox
MKDIR C:/Beths_PySandbox/bin
FILECOPY C:/Beths_PySandbox/bin/base-tcl8.6-thread-win32-x86_64.dll
FILECOPY C:/Beths_PySandbox/bin/base-tcl8.6-thread-win32-x86_64.exe
FILECOPY C:/Beths_PySandbox/bin/base-tk8.6-thread-win32-x86_64.exe
FILECOPY C:/Beths_PySandbox/bin/tcl86.dll
FILECOPY C:/Beths_PySandbox/bin/tclsh.exe
FILECOPY C:/Beths_PySandbox/bin/tclsh86.exe
FILECOPY C:/Beths_PySandbox/bin/tclvfse.tcl
FILECOPY C:/Beths_PySandbox/bin/teacup.exe
FILECOPY C:/Beths_PySandbox/bin/tk86.dll
FILECOPY C:/Beths_PySandbox/bin/tkcon.tcl
FILECOPY C:/Beths_PySandbox/bin/wish.exe
FILECOPY C:/Beths_PySandbox/bin/wish86.exe
FILECOPY C:/Beths_PySandbox/bin/zlib1.dll
MKDIR C:/Beths_PySandbox/doc
FILECOPY C:/Beths_PySandbox/doc/ActiveTclHelp8.6.chm
FILECOPY C:/Beths_PySandbox/doc/TclVFSE.html
FILECOPY C:/Beths_PySandbox/doc/aspn.css
MKDIR C:/Beths_PySandbox/doc/images
FILECOPY C:/Beths_PySandbox/doc/images/AS_logo.gif
FILECOPY C:/Beths_PySandbox/doc/images/ActiveTcl.gif
FILECOPY C:/Beths_PySandbox/doc/images/VFSE.gif
MKDIR C:/Beths_PySandbox/include
FILECOPY C:/Beths_PySandbox/include/tcl.h
FILECOPY C:/Beths_PySandbox/include/tclDecls.h
FILECOPY C:/Beths_PySandbox/include/tclInt.h
FILECOPY C:/Beths_PySandbox/include/tclIntDecls.h
FILECOPY C:/Beths_PySandbox/include/tclIntPlatDecls.h
FILECOPY C:/Beths_PySandbox/include/tclOO.h
FILECOPY C:/Beths_PySandbox/include/tclOODecls.h
FILECOPY C:/Beths_PySandbox/include/tclOOInt.h
FILECOPY C:/Beths_PySandbox/include/tclOOIntDecls.h
FILECOPY C:/Beths_PySandbox/include/tclPlatDecls.h
FILECOPY C:/Beths_PySandbox/include/tclPort.h
FILECOPY C:/Beths_PySandbox/include/tclThread.h
FILECOPY C:/Beths_PySandbox/include/tclTomMath.h
FILECOPY C:/Beths_PySandbox/include/tclTomMathDecls.h
FILECOPY C:/Beths_PySandbox/include/tclWinPort.h
FILECOPY C:/Beths_PySandbox/include/tdbc.h
FILECOPY C:/Beths_PySandbox/include/tdbcDecls.h
FILECOPY C:/Beths_PySandbox/include/tdbcInt.h
FILECOPY C:/Beths_PySandbox/include/tk.h
FILECOPY C:/Beths_PySandbox/include/tkDecls.h
FILECOPY C:/Beths_PySandbox/include/tkInt.h
FILECOPY C:/Beths_PySandbox/include/tkIntDecls.h
FILECOPY C:/Beths_PySandbox/include/tkIntPlatDecls.h
FILECOPY C:/Beths_PySandbox/include/tkIntXlibDecls.h
FILECOPY C:/Beths_PySandbox/include/tkPlatDecls.h
FILECOPY C:/Beths_PySandbox/include/tkPort.h
FILECOPY C:/Beths_PySandbox/include/tkWin.h
FILECOPY C:/Beths_PySandbox/include/tkWinInt.h
FILECOPY C:/Beths_PySandbox/include/tkWinPort.h
MKDIR C:/Beths_PySandbox/include/X11
FILECOPY C:/Beths_PySandbox/include/X11/X.h
FILECOPY C:/Beths_PySandbox/include/X11/Xatom.h
FILECOPY C:/Beths_PySandbox/include/X11/Xfuncproto.h
FILECOPY C:/Beths_PySandbox/include/X11/Xlib.h
FILECOPY C:/Beths_PySandbox/include/X11/Xutil.h
FILECOPY C:/Beths_PySandbox/include/X11/cursorfont.h
FILECOPY C:/Beths_PySandbox/include/X11/keysym.h
FILECOPY C:/Beths_PySandbox/include/X11/keysymdef.h
MKDIR C:/Beths_PySandbox/include/tcl8.6
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tcl.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tclDecls.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tclInt.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tclIntDecls.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tclIntPlatDecls.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tclOO.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tclOODecls.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tclOOInt.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tclOOIntDecls.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tclPlatDecls.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tclPort.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tclThread.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tclTomMath.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tclTomMathDecls.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tclWinPort.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tdbc.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tdbcDecls.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tdbcInt.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tk.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tkDecls.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tkInt.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tkIntDecls.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tkIntPlatDecls.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tkIntXlibDecls.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tkPlatDecls.h
FILECOPY C:/Beths_PySandbox/include/tcl8.6/tkPort.h
